Product_id,categories,sub_categories,Product Name,Price,Image
10817,Laptops,lenovo,"V15 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD 250 nits Antiglare Thin and Light",35990.0,https://www.amazon.in/images/I/41D+zRXM2RL._AC_UY218_.jpg
10818,Laptops,lenovo,"Ideapad 3 AMD Ryzen 5 5500U 15.6"" (39.62cm) FHD Thin & Light",40490.0,https://www.amazon.in/images/I/51SkVQVKODL._AC_UY218_.jpg
10819,Laptops,lenovo,"IdeaPad Slim 3 Intel Core i3 12th Gen 15.6"" (39.62cm) FHD Thin & Light",38990.0,https://www.amazon.in/images/I/51TrjNqhnVL._AC_UY218_.jpg
10820,Laptops,lenovo,"V15 Intel Celeron N4500 15.6"" (39.62 cm) FHD (1920x1080) Antiglare 250 Nits Thin and Light",24490.0,https://www.amazon.in/images/I/31uLEZHhMDL._AC_UY218_.jpg
10821,Laptops,lenovo,"V15 Intel Celeron N4020 15.6"" (39.62 cm) HD 220 nits Antiglare Thin and Light",23990.0,https://www.amazon.in/images/I/51DtVc+kxSL._AC_UY218_.jpg
10822,Tvs,lgTV,108 cm (43 inches) 4K Ultra HD Smart LED,28990.0,https://www.amazon.in/images/I/91OzzQSg47L._AC_UY218_.jpg
10823,Tvs,lgTV,Redmi 80 cm (32 inches) HD Ready Smart LED Fire,10499.0,https://www.amazon.in/images/I/819Lw2PE8tL._AC_UY218_.jpg
10824,Tvs,lgTV,139 cm (55 inches) 4K Ultra HD Smart LED,41990.0,https://www.amazon.in/images/I/91OzzQSg47L._AC_UY218_.jpg
10825,Tvs,lgTV,108 cm (43 inches) 4K Ultra HD Smart LED,28990.0,https://www.amazon.in/images/I/91OzzQSg47L._AC_UY218_.jpg
10826,Tvs,lgTV,126 cm (50 inches) 4K Ultra HD Smart LED,40990.0,https://www.amazon.in/images/I/81xjXajZ3JL._AC_UY218_.jpg
10827,Tvs,lgTV,108 cm (43 inches) 4K Ultra HD Smart LED,31999.0,https://www.amazon.in/images/I/81xjXajZ3JL._AC_UY218_.jpg
10828,Tvs,lgTV,121 cm (48 inches) 4K Ultra HD Smart OLED,64999.0,https://www.amazon.in/images/I/81H5mcFf2eL._AC_UY218_.jpg
10829,Tvs,lgTV,80 cm (32 inches) HD Ready Smart LED,15990.0,https://www.amazon.in/images/I/71IBre-QupL._AC_UY218_.jpg
10830,Tvs,lgTV,139 cm (55 inches) 4K Ultra HD Smart LED,44990.0,https://www.amazon.in/images/I/81xjXajZ3JL._AC_UY218_.jpg
10831,Tvs,lgTV,108 cm (43 inches) 4K Ultra HD Smart LED,35990.0,https://www.amazon.in/images/I/913RqBlzXmL._AC_UY218_.jpg
10832,Tvs,lgTV,Xiaomi 108 cm (43 inches) X Series 4K Ultra HD Smart Android LED,25999.0,https://www.amazon.in/images/I/81UrmQEhSuL._AC_UY218_.jpg
10833,Tvs,lgTV,Acer 109 cm (43 inches) Advanced I Series 4K Ultra HD Smart LED Google,24999.0,https://www.amazon.in/images/I/61J9i9saB+L._AC_UY218_.jpg
10834,Tvs,lgTV,139 cm (55 inches) 4K Ultra HD Smart LED,47990.0,https://www.amazon.in/images/I/91TiJ9J3f+L._AC_UY218_.jpg
10835,Tvs,lgTV,81.28 cm (32 inch) WebOS AI Smart HD,16999.0,https://www.amazon.in/images/I/61iqA1El6XL._AC_UY218_.jpg
10836,Tvs,lgTV,139 cm (55 inches) 4K Ultra HD Smart NanoCell,55990.0,https://www.amazon.in/images/I/61LWRPDmN+L._AC_UY218_.jpg
10837,Tvs,lgTV,108 cm (43 inches) 4K Ultra HD Smart NanoCell,37990.0,https://www.amazon.in/images/I/61LWRPDmN+L._AC_UY218_.jpg
10838,Tvs,lgTV,139 cm (55 inches) 4K Ultra HD Smart OLED,89990.0,https://www.amazon.in/images/I/81H5mcFf2eL._AC_UY218_.jpg
10839,Tvs,lgTV,164 cm (65 inches) 4K Ultra HD Smart LED,71990.0,https://www.amazon.in/images/I/81xjXajZ3JL._AC_UY218_.jpg
10840,Tvs,lgTV,164 cm (65 inches) 4K Ultra HD Smart LED,65990.0,https://www.amazon.in/images/I/91OzzQSg47L._AC_UY218_.jpg
10841,Tvs,lgTV,Acer 109 cm (43 inches) Advanced I Series Full HD Smart LED Google,21999.0,https://www.amazon.in/images/I/517liP0ov8L._AC_UY218_.jpg
10842,Tvs,lgTV,Acer 139 cm (55 inches) V Series 4K Ultra HD Smart QLED Google,42999.0,https://www.amazon.in/images/I/61jlafY0nyL._AC_UY218_.jpg
10843,Mobiles,mi,11X Cosmic Black 6GB RAM 128GB ROM Storage 5G | SD 870 | DisplayMate A+ rated 120Hz E4 AMOLED | 48MP Sony sensor,29999.0,https://www.amazon.in/images/I/71VQXjN6R7S._AC_UY218_.jpg
10844,Mobiles,mi,"10i 5G (Midnight Black, 6GB RAM, 128GB Storage) - 108MP Quad Camera | Snapdragon 750G Processor",17960.0,https://www.amazon.in/images/I/71+KJpeI2rL._AC_UY218_.jpg
10845,Mobiles,mi,"Redmi 9i Sport (Metallic Blue, 64 GB) (4 GB RAM)",9490.0,https://www.amazon.in/images/I/51T3lL2EIeL._AC_UY218_.jpg
10846,Mobiles,mi,"Redmi 12C (Royal Blue, 4GB RAM, 64GB Storage) | High Performance Mediatek Helio G85 | Big 17cm(6.71) HD+ Display with 5000mAh(typ) Battery",8499.0,https://www.amazon.in/images/I/81itQPVn-GL._AC_UY218_.jpg
10847,Mobiles,mi,"Redmi Note 12 5G (Matte Black,8GB RAM, 256GB Storage)",20999.0,https://www.amazon.in/images/I/81ZZPvIWnYL._AC_UY218_.jpg
10848,Mobiles,mi,"Redmi Note 11T 5G (Matte Black, 6GB RAM, 128GB ROM)| Dimensity 810 5G | 33W Pro Fast Charging | Charger Included | Additional Exchange Offers",17999.0,https://www.amazon.in/images/I/7155Pasn1aL._AC_UY218_.jpg
10849,Mobiles,mi,"Redmi 10 Power (Power Black, 8GB RAM, 128GB Storage)",12499.0,https://www.amazon.in/images/I/71BiCb7N5YL._AC_UY218_.jpg
10850,Mobiles,mi,"REDMI 9i Sport (Coral Green, 64 GB) (4 GB RAM)",9490.0,https://www.amazon.in/images/I/61kcGZD4CLL._AC_UY218_.jpg
10851,Mobiles,mi,"Redmi Note 9 Pro Max (Champagne Gold, 6GB RAM, 64GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free",15490.0,https://www.amazon.in/images/I/71usqWEJleL._AC_UY218_.jpg
10852,Mobiles,mi,"10i 5G (Atlantic Blue, 8GB RAM, 128GB Storage)- 108MP Quad Camera | Snapdragon 750G Processor",19950.0,https://www.amazon.in/images/I/71w4n2itCNL._AC_UY218_.jpg
10853,Mobiles,mi,"Redmi A2+ (Aqua Blue, 4GB RAM, 64GB Storage) | Upto 7GB RAM | Octa Core Processor | Fingerprint Scanner | 2 Years Warranty [Limited time Offer]",7999.0,https://www.amazon.in/images/I/815V9Wrq1-L._AC_UY218_.jpg
10854,Mobiles,mi,"Redmi 9A (Nature Green, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",,https://www.amazon.in/images/I/71sxlhYhKWL._AC_UY218_.jpg
10855,Mobiles,mi,"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage) | 2.3GHz Mediatek Helio G35 Octa core Processor",9499.0,https://www.amazon.in/images/I/71A9Vo1BatL._AC_UY218_.jpg
10856,Mobiles,mi,"Redmi 12C (Matte Black, 4GB RAM, 64GB Storage) | High Performance Mediatek Helio G85 | Big 17cm(6.71) HD+ Display with 5000mAh(typ) Battery",8499.0,https://www.amazon.in/images/I/81guvfQzeVL._AC_UY218_.jpg
10857,Mobiles,mi,"Redmi 11 Prime (Flashy Black, 4GB RAM, 64GB Storage) | Prime Design | High Performance Helio G99 | 50 MP AI Triple Cam | 5000 mAh | 22.5W",8999.0,https://www.amazon.in/images/I/71BANx-zuWL._AC_UY218_.jpg
10858,Mobiles,mi,"Redmi 12C (Mint Green, 4GB RAM, 64GB Storage) | High Performance Mediatek Helio G85 | Big 17cm(6.71) HD+ Display with 5000mAh(typ) Battery",8499.0,https://www.amazon.in/images/I/81YEyQqHjPL._AC_UY218_.jpg
10859,Mobiles,mi,"Redmi Note 11 (Space Black, 4GB RAM, 64GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm® Snapdragon™ 680-6nm | 33W Charger Included",13499.0,https://www.amazon.in/images/I/71yTvU9VgdL._AC_UY218_.jpg
10860,Mobiles,mi,"Redmi A2 (Sea Green, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]",6499.0,https://www.amazon.in/images/I/81bh6SxXQ+L._AC_UY218_.jpg
10861,Mobiles,mi,"Redmi A2 (Classic Black, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]",6499.0,https://www.amazon.in/images/I/810-BAwpF9L._AC_UY218_.jpg
10862,Mobiles,mi,"Redmi A2 (Aqua Blue, 2GB RAM, 32GB Storage) | Powerful Octa Core G36 Processor | Upto 7GB RAM | Large 16.5 cm HD+ Display with Massive 5000mAh Battery | 2 Years Warranty [Limited time Offer]",6499.0,https://www.amazon.in/images/I/81RR0TAz+5L._AC_UY218_.jpg
10863,Mobiles,mi,"Redmi 9A Sport (Carbon Black, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",7499.0,https://www.amazon.in/images/I/81T4O-rEI+L._AC_UY218_.jpg
10864,Cameras,nikoncamera,Z50 Mirrorless,90499.0,https://www.amazon.in/images/I/614kzkELwmL._AC_UY218_.jpg
10865,Cameras,nikoncamera,"Mirrorless Z7 II Body with 24-70mm Lens with Additional Battery, Optical Zoom, Black",269990.0,https://www.amazon.in/images/I/91i6EgjrAiL._AC_UY218_.jpg
10866,Cameras,nikoncamera,Digital,62999.0,https://www.amazon.in/images/I/31GlYlDlRRL._AC_UY218_.jpg
10867,Cameras,nikoncamera,Fujifilm Instax Mini Evo Hybrid,19999.0,https://www.amazon.in/images/I/61tSR9mjE+L._AC_UL640_QL65_.jpg
10868,Cameras,nikoncamera,COOLPIX B500 Digital,52357.0,https://www.amazon.in/images/I/61Tywf7uJGL._AC_UY218_.jpg
10869,Cameras,nikoncamera,D7500 20.9MP Digital SLR,86999.0,https://www.amazon.in/images/I/613pf1JTs9L._AC_UY218_.jpg
10870,Cameras,nikoncamera,"COOLPIX P1000, Black 125X Optical Zoom",76890.0,https://www.amazon.in/images/I/9196pvn2cvL._AC_UY218_.jpg
10871,Cameras,nikoncamera,Z50 Mirrorless Optical Zoom,72500.0,https://www.amazon.in/images/I/61cBZ5Z+ekL._AC_UY218_.jpg
10872,Cameras,nikoncamera,Z30 Mirrorless,54990.0,https://www.amazon.in/images/I/41a51rKRw5L._AC_UY218_.jpg
10873,Cameras,nikoncamera,Z6 II Mirrorless,176990.0,https://www.amazon.in/images/I/91rYykQZ7yL._AC_UY218_.jpg
10874,Cameras,nikoncamera,"Mirrorless Z fc Body with Z DX 16-50mm f/3.5-6.3 VR [SL] Lens with Additional Battery,",83595.0,https://www.amazon.in/images/I/71ZeOENvuYL._AC_UY218_.jpg
10875,Cameras,nikoncamera,Z 5 w/NIKKOR Z 24-200mm f/4-6.3 VR - Optical Zoom - Black,249999.0,https://www.amazon.in/images/I/91qN+9vxqpL._AC_UY218_.jpg
10876,Cameras,nikoncamera,Z50 Mirrorless,72500.0,https://www.amazon.in/images/I/51mILmbzr4L._AC_UY218_.jpg
10877,Cameras,nikoncamera,"FUJIFILM X-S20 (26 MP, 6.2K 30P, FHD 240P 10x Slo mo, AI Processing,IBIS System, VLOG Mode) with Free TG-BT1 Bluetooth Tripod Hand Grip",110498.0,https://www.amazon.in/images/I/81jM+om8U4L._AC_UY218_.jpg
10878,Cameras,nikoncamera,Fujifilm X-T4 26MP Mirrorless,166499.0,https://www.amazon.in/images/I/91Mt9Zx3+2L._AC_UY218_.jpg
10879,Cameras,nikoncamera,"Mirrorless Z fc Body with NIKKOR Z 28mm f/2.8 [SE] Lens with Additional Battery,",95239.0,https://www.amazon.in/images/I/91qUqC4Z8hL._AC_UY218_.jpg
10880,Cameras,nikoncamera,Z 7 Mirrorless Digital,386888.0,https://www.amazon.in/images/I/91s5RcaiQeL._AC_UY218_.jpg
10881,Cameras,nikoncamera,D850 45.7MP Digital SLR,245990.0,https://www.amazon.in/images/I/81WtQ64-SOL._AC_UY218_.jpg
10882,Cameras,nikoncamera,Z50 Compact Mirrorless Digital,71000.0,https://www.amazon.in/images/I/91tkHspL3ZL._AC_UY218_.jpg
10883,Cameras,nikoncamera,"D780 DSLR Body with 24-120mm VR Lens, 3X Optical Zoom, Black",189029.0,https://www.amazon.in/images/I/811PR9chKyL._AC_UY218_.jpg
10884,Cameras,nikoncamera,"Mirrorless Z6 II Body Only with Additional Battery, Optical Zoom, Black",149139.0,https://www.amazon.in/images/I/61z6uWpSIZS._AC_UY218_.jpg
10885,Cameras,nikoncamera,Z5 Body with Additional Battery Compatible with,97553.0,https://www.amazon.in/images/I/910CSfporaL._AC_UY218_.jpg
10886,Cameras,nikoncamera,Mirrorless Z fc Body Only,75953.0,https://www.amazon.in/images/I/A1jELMiEkVL._AC_UY218_.jpg
10887,Cameras,nikoncamera,FUJIFILM X-T5 Mirrorless,188999.0,https://www.amazon.in/images/I/71chEwoWU0L._AC_UY218_.jpg
10888,Cameras,nikoncamera,FUJIFILM X-H2 Mirrorless,185999.0,https://www.amazon.in/images/I/71FkkXNf3+L._AC_UY218_.jpg
10889,Cameras,nikoncamera,OCULY 100ml (Pack of 2) Spectacle Lens Cleaner with Japanese Microfiber Cloth & Mini Screwdriver | Liquid Cleaning Kit for Antiglare Glasses and Goggles| 100% Made in India | Safe & Eco-Friendly.,349.0,https://www.amazon.in/images/I/71ourUnTJ9L._AC_UL640_QL65_.jpg
10890,Mobiles,samsung,"Galaxy S23 5G (Green, 8GB, 256GB Storage)",79999.0,https://www.amazon.in/images/I/61RZDb2mQxL._AC_UY218_.jpg
10891,Mobiles,samsung,"Galaxy M34 5G (Waterfall Blue, 8GB, 128GB Storage) | 120Hz sAMOLED Display | 50MP Triple No Shake Cam | 6000 mAh Battery | 16GB RAM with RAM Plus | Android 13 | Without Charger",20999.0,https://www.amazon.in/images/I/91L9EF-OEGL._AC_UY218_.jpg
10892,Mobiles,samsung,"Galaxy M04 Dark Blue, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera",8499.0,https://www.amazon.in/images/I/81t6Av5DvXL._AC_UY218_.jpg
10893,Mobiles,samsung,"Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus",10999.0,https://www.amazon.in/images/I/812YsUxpyfL._AC_UY218_.jpg
10894,Mobiles,samsung,"Spigen 5in1 10000mAh Wireless Power Bank with USB-A Dual Charging Dock for Airpods and Smartwatches, Lithium Polymer - Black",3499.0,https://www.amazon.in/images/I/51RkHakf1zL._AC_UL640_QL65_.jpg
10895,Mobiles,samsung,"Galaxy M14 5G (Smoky Teal, 6GB, 128GB Storage) | 50MP Triple Cam | 6000 mAh Battery | 5nm Octa-Core Processor | 12GB RAM with RAM Plus | Android 13 | Without Charger",15490.0,https://www.amazon.in/images/I/91zMokvCNuL._AC_UY218_.jpg
10896,Mobiles,samsung,"Galaxy M14 5G (ICY Silver, 6GB, 128GB Storage) | 50MP Triple Cam | 6000 mAh Battery | 5nm Octa-Core Processor | 12GB RAM with RAM Plus | Android 13 | Without Charger",15490.0,https://www.amazon.in/images/I/817WWpaFo1L._AC_UY218_.jpg
10897,Mobiles,samsung,"Galaxy M04 Dark Blue, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera",9499.0,https://www.amazon.in/images/I/81t6Av5DvXL._AC_UY218_.jpg
10898,Mobiles,samsung,"Galaxy M13 (Stardust Brown, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus",10999.0,https://www.amazon.in/images/I/81Prc5i7hML._AC_UY218_.jpg
10899,Mobiles,samsung,"Galaxy M04 Light Green, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera",9499.0,https://www.amazon.in/images/I/814ePfNubRL._AC_UY218_.jpg
10900,Mobiles,samsung,"Galaxy M34 5G (Midnight Blue, 8GB, 128GB Storage) | 120Hz sAMOLED Display | 50MP Triple No Shake Cam | 6000 mAh Battery | 16GB RAM with RAM Plus | Android 13 | Without Charger",20999.0,https://www.amazon.in/images/I/91fonhAtoAL._AC_UY218_.jpg
10901,Mobiles,samsung,"Galaxy M33 5G (Mystique Green, 8GB, 128GB Storage) | 6000mAh Battery | Upto 16GB RAM with RAM Plus | Without Charger",18499.0,https://www.amazon.in/images/I/81I3w4J6yjL._AC_UY218_.jpg
10902,Mobiles,samsung,"Galaxy M32 Prime Edition (Black, 6GB RAM, 128GB)",15499.0,https://www.amazon.in/images/I/81Jov18YvpL._AC_UY218_.jpg
10903,Mobiles,samsung,"Galaxy M14 5G (Berry Blue, 4GB, 128GB Storage) | 50MP Triple Cam | 6000 mAh Battery | 5nm Octa-Core Processor | Android 13 | Without Charger",14490.0,https://www.amazon.in/images/I/91HRACirFrL._AC_UY218_.jpg
10904,Mobiles,samsung,"Galaxy S23 Ultra 5G (Green, 12GB, 512GB Storage)",134999.0,https://www.amazon.in/images/I/61VfL-aiToL._AC_UY218_.jpg
10905,Mobiles,samsung,"Galaxy A34 5G (Awesome Violet, 8GB, 128GB Storage) | 48 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Without Charger",30999.0,https://www.amazon.in/images/I/71669TpsvKL._AC_UY218_.jpg
10906,Mobiles,samsung,"Galaxy M13 (Stardust Brown, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus",11499.0,https://www.amazon.in/images/I/81Prc5i7hML._AC_UY218_.jpg
10907,Mobiles,samsung,"Galaxy M34 5G (Waterfall Blue, 6GB, 128GB Storage) | 120Hz sAMOLED Display | 50MP Triple No Shake Cam | 6000 mAh Battery | 12GB RAM with RAM Plus | Android 13 | Without Charger",18999.0,https://www.amazon.in/images/I/91L9EF-OEGL._AC_UY218_.jpg
10908,Mobiles,samsung,"Galaxy M14 5G (ICY Silver, 4GB, 128GB Storage) | 50MP Triple Cam | 6000 mAh Battery | 5nm Octa-Core Processor | Android 13 | Without Charger",14490.0,https://www.amazon.in/images/I/817WWpaFo1L._AC_UY218_.jpg
10909,Mobiles,samsung,"Galaxy A14 5G (Light Green, 6GB, 128GB Storage) | Triple Rear Camera (50 MP Main) | Upto 12 GB RAM with RAM Plus | Without Charger",17999.0,https://www.amazon.in/images/I/81AXMzLVMjL._AC_UY218_.jpg
10910,Mobiles,samsung,"Galaxy S10 Plus (Prism Blue, 8GB RAM, 128GB Storage)",37490.0,https://www.amazon.in/images/I/61fv4VZRQ7L._AC_UY218_.jpg
10911,Mobiles,samsung,"Galaxy A14 5G (Black, 6GB, 128GB Storage) | Triple Rear Camera (50 MP Main) | Upto 12 GB RAM with RAM Plus | Without Charger",17999.0,https://www.amazon.in/images/I/81eYTNOOZvL._AC_UY218_.jpg
10912,Mobiles,samsung,"Galaxy A13 Black, 6GB RAM, 128GB Storage with No Cost EMI/Additional Exchange Offers, (SM-A135FZKJINS)",15998.0,https://www.amazon.in/images/I/81H6vveSIZL._AC_UY218_.jpg
10913,Mobiles,samsung,"Galaxy A34 5G (Awesome Violet, 8GB, 256GB Storage) | 48 MP No Shake Cam (OIS) | IP67 | Gorilla Glass 5 | Voice Focus | Travel Adapter to be Purchased Separately",32999.0,https://www.amazon.in/images/I/71669TpsvKL._AC_UY218_.jpg
10914,Mobiles,samsung,"Galaxy A23 5G, Light Blue (8GB, 128GB Storage) with Offer",23999.0,https://www.amazon.in/images/I/81EtFZ6GA1L._AC_UY218_.jpg
10915,Mobiles,samsung,"Galaxy S20 FE 5G (Cloud Mint, 8GB RAM, 128GB Storage)",34999.0,https://www.amazon.in/images/I/812yohjGZ2L._AC_UY218_.jpg
10916,Mobiles,samsung,"Galaxy A04e (Copper, 4GB, 128GB Storage) | 13 MP Rear Camera| Face Unlock | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 | 5000 mAh Battery",11499.0,https://www.amazon.in/images/I/81HjL17oavL._AC_UY218_.jpg
10917,Mobiles,samsung,"Spigen Essential Wireless Charger for iPhone 14/13/12/11/X.8 Series,",999.0,https://www.amazon.in/images/I/61e4Ec6tpiL._AC_UL640_QL65_.jpg
10918,Tvs,samsungTV,Redmi 80 cm (32 inches) HD Ready Smart LED Fire,10499.0,https://www.amazon.in/images/I/819Lw2PE8tL._AC_UY218_.jpg
10919,Tvs,samsungTV,Acer 139 cm (55 inches) Advanced I Series 4K Ultra HD Smart LED Google,34999.0,https://www.amazon.in/images/I/71kQUbJU9cL._AC_UY218_.jpg
10920,Tvs,samsungTV,80 cm (32 Inches) Wondertainment Series HD Ready LED Smart,12990.0,https://www.amazon.in/images/I/71a4ZQNqTiL._AC_UY218_.jpg
10921,Tvs,samsungTV,108 cm (43 inches) Crystal iSmart 4K Ultra HD Smart LED,29990.0,https://www.amazon.in/images/I/81+JXgPUDLL._AC_UY218_.jpg
10922,Tvs,samsungTV,138 cm (55 inches) Crystal iSmart 4K Ultra HD Smart LED,44990.0,https://www.amazon.in/images/I/81+JXgPUDLL._AC_UY218_.jpg
10923,Tvs,samsungTV,Fire,2799.0,https://www.amazon.in/images/I/51lX5oZbtQL._AC_UL640_QL65_.jpg
10924,Tvs,samsungTV,108 cm (43 inches) Crystal 4K Neo Series Ultra HD Smart LED,29990.0,https://www.amazon.in/images/I/71B7sRIydwL._AC_UY218_.jpg
10925,Tvs,samsungTV,138 cm (55 inches) Crystal 4K Neo Series Ultra HD Smart LED,44990.0,https://www.amazon.in/images/I/71RhIMc2TBL._AC_UY218_.jpg
10926,Tvs,samsungTV,138 cm (55 inches) Crystal 4K Series Ultra HD Smart LED,43990.0,https://www.amazon.in/images/I/61sPE6CnkVL._AC_UY218_.jpg
10927,Tvs,samsungTV,138 cm (55 inches) 4K Ultra HD Smart QLED,65990.0,https://www.amazon.in/images/I/8153wOcQNML._AC_UY218_.jpg
10928,Tvs,samsungTV,80 cm (32 inches) HD Ready Smart LED,16990.0,https://www.amazon.in/images/I/91fbQwHug5L._AC_UY218_.jpg
10929,Tvs,samsungTV,TCL 101 cm (40 inches) Bezel-Less S Series Full HD Smart Android LED,17990.0,https://www.amazon.in/images/I/71tclO9I-rL._AC_UY218_.jpg
10930,Tvs,samsungTV,Xiaomi 108 cm (43 inches) X Series 4K Ultra HD Smart Android LED,25999.0,https://www.amazon.in/images/I/81UrmQEhSuL._AC_UY218_.jpg
10931,Tvs,samsungTV,125 cm (50 inches) Crystal iSmart 4K Ultra HD Smart LED,43990.0,https://www.amazon.in/images/I/81+JXgPUDLL._AC_UY218_.jpg
10932,Tvs,samsungTV,163 cm (65 inches) Crystal iSmart 4K Ultra HD Smart LED,67990.0,https://www.amazon.in/images/I/81+JXgPUDLL._AC_UY218_.jpg
10933,Tvs,samsungTV,138 cm (55 inches) 4K Ultra HD Smart LED,64990.0,https://www.amazon.in/images/I/81pD9JuPrLL._AC_UY218_.jpg
10934,Tvs,samsungTV,108 cm (43 inches) Wondertainment Series Full HD Smart LED,28990.0,https://www.amazon.in/images/I/71VaWF2QQ4L._AC_UY218_.jpg
10935,Tvs,samsungTV,138 cm (55 inches) The Frame Series 4K Ultra HD Smart QLED,75990.0,https://www.amazon.in/images/I/81V+s2BBy3L._AC_UY218_.jpg
10936,Tvs,samsungTV,138 cm (55 inches) The Frame Series 4K Smart QLED,86700.0,https://www.amazon.in/images/I/91Fag2ehZPL._AC_UY218_.jpg
